ID's,Predictions
17961,4
9203,1
18658,7
15795,1
18810,0
13489,8
5546,0
6852,6
2551,8
6411,2
16391,7
18939,2
475,8
10403,9
7239,2
6710,0
8078,3
2285,3
5223,4
13521,1
14889,8
6971,6
19909,6
11531,3
14721,4
19206,0
4943,9
6530,6
11116,2
258,9
282,8
13937,6
1898,2
4135,0
6629,7
11168,8
19584,0
612,9
14203,8
17071,0
2307,8
7133,7
11205,9
5906,9
2591,4
15149,5
12150,5
7183,6
10102,3
19988,3
17053,4
1283,8
923,8
1125,7
1529,1
8438,1
16154,6
8004,5
9752,8
10592,5
3864,0
226,5
15036,5
11739,6
16648,4
9587,2
11749,2
645,7
16299,0
19374,1
13675,7
18888,5
10964,2
16087,6
13537,5
13269,2
9346,3
587,8
12763,5
9177,9
4079,3
3348,9
18099,3
10785,1
12328,2
6450,8
13230,5
5433,6
1098,9
7096,0
18710,6
11439,5
9087,1
16021,6
6416,7
6980,9
18058,9
11101,3
7950,7
9122,7
12576,6
1089,5
4578,8
9127,6
10487,4
155,2
1958,2
10693,6
6344,7
5779,4
3830,1
9046,0
9794,8
441,0
14478,4
4628,2
6370,5
9528,3
17332,7
11565,3
8179,6
16013,0
16843,9
392,6
12130,8
18171,8
10449,7
17522,7
7418,4
2454,2
17761,8
15223,1
6701,1
2597,3
141,3
2659,6
9031,3
15037,7
13970,0
5661,4
6142,3
12109,9
8787,3
10096,8
8472,7
16807,7
4249,4
14949,1
1750,8
18351,8
4088,8
15282,1
19330,7
9641,0
5075,6
10412,4
15686,4
7230,8
15432,8
11002,8
13947,0
13686,8
17915,9
13074,0
19374,3
4493,4
17317,4
1460,4
14140,1
19107,9
10704,6
16669,3
16648,5
6816,6
11639,9
14424,6
13965,2
18146,5
11240,3
40,8
5827,6
8259,2
17371,8
14849,2
16232,3
7804,1
19582,6
5374,4
2524,6
9277,4
18863,9
9885,9
778,5
1492,9
17044,2
17732,2
13615,1
12132,5
10178,6
7851,7
16288,6
7156,7
2044,2
7368,6
19900,5
13635,3
9168,6
17111,2
11328,2
13319,7
342,5
1447,3
6581,2
11851,2
6317,3
16910,4
10088,8
12946,9
16789,3
14567,6
14868,7
9765,2
12466,0
18230,1
17862,2
10587,3
771,0
16300,0
8770,8
11093,9
13803,6
193,1
2007,2
17569,4
18778,4
11190,2
9984,3
9302,1
7429,5
2261,9
6716,3
8921,5
4378,5
7815,7
13778,4
19835,9
12728,8
10332,0
9836,1
2800,4
8333,4
5410,5
17839,0
5808,4
6796,8
10288,8
17709,2
17543,3
4650,4
4987,9
15200,5
4697,1
16724,1
3828,0
18352,9
17087,3
12605,6
5482,5
18184,7
5463,3
13860,7
4912,9
4648,7
855,2
2866,2
11834,4
16294,1
16566,9
3112,0
4492,3
15114,9
1517,2
16018,9
17740,6
11431,7
8210,3
11595,6
12871,8
12743,8
9324,6
11531,7
6588,6
3311,7
987,7
3321,5
15812,9
4615,6
15512,3
13146,4
13654,4
3052,7
726,2
3760,2
1875,9
13969,3
4033,0
5443,6
17373,4
3744,0
16977,1
1774,2
10651,2
935,3
13395,6
3808,3
16715,7
11641,1
19086,4
14376,6
5889,4
5054,6
3868,7
16585,0
18881,3
1842,3
10058,5
9101,7
12497,3
4658,8
11381,2
7544,9
7718,1
13851,7
17154,4
19539,4
11777,9
1628,7
386,7
6031,1
6439,4
13392,6
18850,4
2282,8
1856,0
15670,4
1998,8
5476,5
9428,6
4669,8
12336,5
9342,9
7064,8
7446,9
17815,0
5624,1
7461,9
1819,3
10516,1
13749,5
17514,2
2658,1
3500,8
2120,5
4020,6
10213,5
3259,7
10081,9
1823,3
17858,1
18626,3
13467,4
19627,9
6990,4
3134,7
18454,8
16743,9
15434,6
15007,8
10233,2
16378,0
1141,0
18019,0
10135,3
12966,2
3361,9
7835,5
11172,6
16390,3
3267,2
6564,9
18990,1
11411,3
5906,3
16028,2
19657,9
7611,1
17297,9
2011,5
17826,2
11246,4
13790,1
11738,9
14730,1
11120,1
18213,7
8767,4
13703,9
929,9
11951,0
15845,5
17438,6
15747,3
5744,2
18284,9
9649,0
6980,9
7069,1
9591,8
19799,1
442,5
4652,1
9370,6
7597,3
14325,5
4458,2
6591,0
16346,0
11826,4
18693,4
14138,0
17294,9
2169,6
18556,5
6313,4
8315,2
8036,2
785,0
6139,3
6344,8
18800,6
14973,8
5619,9
1936,7
3807,9
7151,7
9493,0
12355,2
3236,1
15848,4
2352,7
1932,2
10913,8
8556,5
5498,3
10582,9
17330,8
13865,2
9569,4
17823,7
4857,9
340,2
11181,1
16766,8
8491,5
138,7
358,1
9714,6
19840,6
1627,1
15996,9
5004,2
13283,9
6652,9
19554,8
2151,9
9429,3
14072,5
11927,7
6905,8
19218,1
12452,0
16212,1
18951,0
1307,1
14852,2
2660,6
10403,0
10238,4
6207,3
19546,6
1140,4
1708,1
3630,3
19595,5
10485,0
12021,7
16859,2
7684,5
1207,3
13331,5
1960,0
557,2
15883,7
13893,5
882,5
4761,6
5867,0
12869,7
7166,8
12982,4
7929,6
5347,5
7269,1
13527,4
2454,3
18330,8
12991,1
2808,5
6642,3
3825,6
3536,9
15309,2
3802,8
18354,2
6142,7
19203,1
9094,2
364,0
19503,2
15688,3
1863,3
16499,1
7084,2
8016,7
2384,8
15072,0
3935,1
13127,5
14482,0
7742,0
16165,5
2490,2
13324,6
18108,6
19151,0
1137,9
3420,8
5845,6
3906,6
19337,4
12413,4
276,1
18383,6
17611,7
6337,6
11944,9
15906,6
17079,1
12306,4
10503,3
19225,5
4208,2
11590,7
10886,9
12866,4
1088,4
3363,9
24,9
9764,7
9959,8
12935,4
8068,8
18619,6
7295,7
8392,9
11390,6
8448,6
10433,9
15038,8
19559,5
11528,0
15743,6
8605,2
2014,0
1381,6
1098,7
19810,2
9101,2
187,0
11948,0
10207,3
2092,7
18514,2
5242,6
8549,2
5185,3
15271,9
5776,5
12449,3
7823,9
15717,1
7355,8
6465,8
12737,2
17881,7
13324,7
10350,4
2555,0
2951,6
17622,3
4727,6
5686,5
3701,2
2780,1
17972,0
2368,5
15592,0
436,0
2828,1
1556,1
13364,3
15061,6
10576,4
16566,0
7190,0
5565,0
15369,1
1589,6
159,7
12145,6
15373,0
6555,2
16237,5
9203,8
8244,6
14743,2
13333,6
13341,8
18691,2
1228,2
5590,2
5585,1
9227,9
6046,0
12237,6
15649,2
4945,4
7927,6
12641,5
15998,4
13386,8
7016,8
14027,5
15920,7
13752,8
18268,8
18193,9
3167,9
11989,0
14087,4
2437,2
15275,0
5276,9
8859,1
7818,2
4728,3
19008,7
5738,8
5793,2
4523,1
5571,3
16209,4
15246,0
10380,5
2224,7
8389,3
15927,5
11684,8
10640,0
8662,1
6361,9
1948,1
12091,3
11992,9
6318,2
12180,0
234,7
15372,2
19991,5
522,9
12718,4
9821,8
5832,1
12820,7
16211,6
7122,9
5842,7
1316,2
13200,4
17508,9
15206,1
18971,5
1378,4
19758,4
1519,8
7935,9
6093,5
5355,9
9083,9
5574,8
13324,6
2257,7
13411,6
15233,6
15887,8
19621,6
2005,8
18400,5
10860,7
10070,2
9388,7
18156,8
18135,5
14609,5
16363,5
19604,0
16923,1
14823,1
17845,1
8547,8
11515,7
234,0
14562,0
17932,9
7480,7
4213,8
10293,2
1673,0
2100,6
11849,6
19557,9
18199,7
3841,7
10197,3
8016,2
7011,2
4493,4
17058,0
8578,1
2158,1
19045,3
2064,6
3253,5
12828,1
1401,6
19643,1
15193,5
12096,7
4214,8
19611,2
11023,3
11950,3
10704,3
10343,3
11867,8
2745,4
3866,0
11956,2
5818,7
18606,0
16093,4
19176,8
15493,3
17908,8
8224,8
4025,9
18950,0
19187,8
6155,1
13839,0
719,0
14890,2
17356,3
18591,4
4426,9
12512,6
15064,8
13767,2
11308,3
11477,0
12903,6
8680,7
2204,9
19660,5
1102,2
5243,5
6614,7
16299,9
8707,3
13913,1
630,9
11908,2
10847,6
9171,7
12721,3
16661,9
16616,5
9744,6
5690,5
13401,4
7659,5
10601,0
11704,3
25,3
15384,7
13705,7
8652,1
13379,0
7006,2
19867,7
18378,5
8682,5
1072,2
215,1
9915,6
9784,8
18990,9
14824,3
3313,5
11033,7
9968,6
16241,8
5939,1
14696,5
14794,2
2295,1
1696,7
11185,2
18330,5
12001,8
14350,3
19167,0
3644,8
6420,3
11837,8
19029,8
6353,8
10541,9
1932,2
11486,2
1757,5
5085,4
5637,7
1116,9
10759,0
11691,9
492,9
8811,1
6474,8
14385,3
9738,8
13979,0
11755,1
9797,1
14607,3
12867,6
19127,1
7866,1
15449,5
10685,5
5451,9
8548,0
7186,1
6102,9
619,0
882,3
3642,1
1296,6
14122,3
2895,5
17313,2
5366,8
8711,6
19596,9
18793,0
8199,3
10717,8
3423,4
10211,4
12782,7
12474,9
3667,7
8277,0
12424,4
18852,2
18020,4
8155,9
3583,0
15515,1
4009,8
19710,0
10410,9
18601,6
4967,9
18753,9
10695,3
9135,6
5722,1
15514,5
11128,5
4444,9
7618,2
18060,0
1196,4
12297,4
2787,3
7927,4
19702,9
2176,4
8792,8
9171,4
2451,5
628,0
9821,1
7778,7
3696,8
19149,4
12972,1
8307,1
4956,3
10195,4
17076,4
19546,7
1105,0
19392,2
18545,0
15417,3
14188,7
12602,1
9256,3
14212,7
1913,7
10593,0
1772,2
19164,8
12996,7
2871,5
13234,1
17044,9
10521,8
10642,7
1132,6
699,8
14534,4
10230,6
6297,4
12839,8
7812,3
4557,9
2179,6
11030,2
9065,1
8275,1
17806,1
15089,2
3180,0
6696,5
9583,9
16998,4
13869,3
11757,8
16654,3
12258,1
2468,4
14208,2
15042,0
15639,1
11546,5
12327,7
14270,8
15523,0
14300,2
19991,9
10775,5
12265,9
19459,0
16673,0
6614,1
3252,7
7415,4
16662,4
11116,5
16964,3
4958,4
4276,9
4776,4
17208,3
3832,5
14901,8
5445,0
1380,1
9865,7
13926,6
19540,2
11580,0
5634,2
5810,8
10179,7
12251,8
13131,7
19493,5
12707,2
19624,3
18233,7
2749,4
13156,3
16589,0
3450,6
7214,9
11814,1
5141,6
2708,5
18375,7
15088,6
11834,1
12278,1
10014,3
3273,4
14367,0
4538,2
12541,6
8712,1
9168,0
3551,4
12297,0
10965,0
2832,8
13422,6
152,1
11156,3
11108,5
2800,3
5310,4
9944,3
2610,8
12067,4
1104,5
10728,0
7263,8
1914,7
19456,4
406,7
13689,6
166,3
508,8
18045,9
3664,4
19873,2
13050,1
680,1
18908,5
18504,4
4357,2
1363,1
9523,0
2292,6
1538,6
3408,7
8752,8
18287,1
174,2
2230,1
4287,9
12112,0
7106,8
9689,3
12046,4
19555,3
17951,9
1151,6
7619,2
6033,6
8560,9
4946,5
1907,1
3490,9
18919,5
4173,3
11065,2
17677,3
4769,2
4796,5
13046,6
14211,1
19356,5
4997,6
17376,7
8112,2
5287,9
10578,4
18624,9
17860,8
6426,5
11599,5
389,1
999,2
12812,1
15599,0
1855,4
8125,4
13794,9
2763,2
4986,9
1481,8
3731,2
16835,3
19477,0
17266,4
10758,6
19661,7
16311,2
8566,7
11889,5
11254,9
11442,1
13521,3
4559,9
16199,6
7291,9
8160,2
112,2
19581,0
15924,4
16523,0
1424,4
19333,3
19552,4
10808,6
6043,4
6989,4
6261,0
887,5
19488,1
16433,3
19944,9
16402,1
12253,3
18990,7
7846,3
6432,7
13452,4
13395,4
3765,3
18822,9
15950,9
12502,0
9741,0
5941,3
4855,3
15166,6
19145,3
5788,7
201,2
10561,5
16901,5
7737,4
1988,2
15441,7
11737,2
14256,0
7162,0
13065,2
14114,2
8399,0
5633,8
5755,8
10825,3
4117,6
1518,8
16346,5
2600,7
13237,8
18579,3
3554,5
16193,5
19233,7
15253,8
16194,2
1742,6
1306,9
3849,5
12360,7
12768,3
13032,6
4195,5
18939,4
18689,7
7619,1
9280,0
2642,9
9369,1
14296,3
15438,1
15674,4
4757,1
2994,0
15226,7
1271,0
1813,7
18845,7
8475,2
4396,8
9283,5
13318,1
17200,4
82,4
1920,8
7817,7
11683,6
11336,0
15596,8
2093,9
12905,1
8367,7
5285,3
10896,9
4937,4
16753,0
18202,8
18485,2
12977,9
19874,2
18163,1
7674,1
17748,9
3676,7
2426,5
2962,6
859,6
12048,9
4138,5
2424,2
10409,8
4017,7
10451,6
10278,0
10996,4
1134,3
5119,1
5694,9
4164,8
18730,7
5039,7
14631,4
10442,5
8252,4
17721,2
17568,8
1551,3
12625,4
1629,5
17910,1
1361,9
4370,9
5283,3
7610,0
10558,1
14924,1
14839,6
11949,9
10626,4
1993,6
869,7
1014,1
10103,5
16986,7
12013,5
690,1
16873,4
10748,2
8024,6
16678,0
5488,5
11035,1
19296,1
18257,4
12855,5
19642,1
2817,6
4458,7
5307,2
8933,4
18425,1
17063,9
10659,9
5738,0
5668,4
14427,1
7697,6
16446,8
7829,3
10751,0
13450,8
7352,3
13516,5
8326,9
3644,3
8003,5
3278,7
7296,7
3074,7
13261,1
11173,4
8312,1
1637,2
13652,8
5103,0
17028,3
2032,1
2761,3
15195,3
18452,7
16625,7
2668,5
14638,2
15954,2
17186,1
12356,3
195,4
2187,0
11707,9
2330,4
3606,5
60,8
14387,4
3927,7
6296,2
13622,9
14125,1
2591,3
12127,7
15748,9
6121,0
1200,5
15721,1
19238,4
11087,9
6972,6
136,5
17413,6
15346,8
18978,5
661,8
2472,8
86,3
10704,3
6219,7
16322,5
14749,3
6968,3
19157,7
13596,0
1700,7
2700,2
11821,8
18031,0
5520,4
11510,5
3687,1
16980,2
8837,3
14955,8
11281,6
13917,5
4757,5
13045,2
8912,4
4733,6
7081,9
8690,2
1673,7
14318,8
11171,0
13545,1
11803,2
2294,5
3630,3
15093,3
16530,7
14453,2
12174,8
3453,3
4507,0
10602,3
5628,9
8328,2
15534,2
19744,2
19389,8
3552,2
16402,9
2242,0
14665,5
5097,1
8640,4
1948,5
5618,5
4236,4
1920,3
11169,2
4188,0
12207,8
238,8
204,2
10799,6
5552,4
4927,6
11164,9
4390,6
19071,9
15641,9
6160,9
15810,3
5126,0
816,9
13414,8
192,6
18160,1
3645,1
12816,0
6314,9
18172,9
7374,4
3700,3
10655,9
15129,6
9359,5
3893,1
6811,4
9288,1
19063,8
504,5
9813,2
14671,9
10738,5
11186,0
6773,4
3816,6
717,1
11676,6
4434,0
17042,5
5057,6
4994,7
4234,9
3764,9
11181,9
4637,6
2104,6
9447,0
10674,1
18991,9
8385,5
11999,5
3719,0
2581,6
18949,4
2763,5
5991,8
10531,2
19790,4
11064,1
11312,0
4780,2
4177,5
15169,8
6476,6
18988,6
2382,2
16915,4
12508,9
634,4
11996,7
14162,1
16386,9
14005,7
8397,1
12327,1
14394,7
2890,1
10858,1
8026,6
3306,9
897,6
9277,0
9471,4
14896,9
15240,1
14683,3
670,5
17889,8
11767,6
13006,2
15768,0
16633,7
1892,2
3439,3
2854,9
11577,3
11763,5
11618,8
8235,2
19996,4
2618,6
3163,5
2942,9
1925,1
2972,8
11705,0
10640,4
10966,1
17374,7
11138,1
18196,6
15935,3
13145,5
489,0
11748,2
19275,8
3516,6
19724,0
6410,6
53,6
18959,8
16999,1
5944,1
7404,5
954,6
10625,4
1629,6
10973,8
6859,6
8841,5
10539,2
12682,3
3278,6
18945,2
6539,2
16754,7
857,3
4886,9
12945,6
7485,0
13680,1
16767,7
14397,6
10744,9
4334,7
19109,6
12226,2
13440,1
15020,7
4251,7
12180,2
16140,8
922,0
19299,9
7957,7
19430,9
15796,7
1230,3
10627,0
10006,4
4933,0
14295,8
16377,5
203,0
16544,8
15899,3
3748,9
6718,2
18965,2
1093,4
15228,5
16034,8
5710,8
9732,7
19259,1
3191,5
18221,6
689,5
2103,3
365,3
14010,7
11767,9
16103,2
12742,4
12391,1
4172,2
15623,9
2378,8
17589,4
12031,3
5669,8
2735,3
9867,3
8490,6
956,2
9306,1
6623,0
14908,8
17858,6
4460,5
13986,7
12638,1
19212,9
2850,5
13299,6
10698,4
19348,7
4594,1
14282,0
16285,9
14334,7
6644,5
2850,2
14933,0
165,9
10701,4
919,9
8305,0
19888,4
17375,2
15715,8
3839,1
17642,1
11618,0
13519,0
10776,0
67,6
9788,6
5660,1
4478,7
8210,7
10922,9
3521,3
572,8
7082,5
5395,4
15407,9
18642,5
11094,2
650,3
5741,9
13281,1
6838,8
18971,7
3262,1
17722,1
4996,2
11826,1
2827,0
14211,1
5232,7
2217,2
19923,4
14232,8
14026,4
19345,1
19610,3
13878,5
6837,8
7031,0
14806,5
3716,9
3414,4
17832,0
570,3
19288,9
13288,9
18889,7
917,0
10066,9
6982,8
6336,8
18062,2
16999,1
9941,2
12380,7
19889,0
11667,1
4529,3
17519,2
12192,2
8566,6
7226,2
5162,9
16590,3
1319,0
1141,7
4627,3
14501,9
2690,7
7323,3
3255,0
5213,0
4108,4
19404,1
18241,8
19173,2
9802,3
11413,4
14995,2
12583,4
5021,5
18771,8
6582,5
13455,3
13117,5
18950,7
17359,9
1262,1
7382,5
3327,4
18643,0
10020,8
17641,9
16848,8
14062,8
19678,1
6774,2
15160,5
1230,5
9076,3
3805,6
14715,9
5750,3
15627,2
13232,7
3135,4
6953,9
1546,5
15457,0
17478,2
2411,1
19001,3
14113,7
4145,3
2775,1
13193,6
12851,4
13070,3
19539,0
3970,3
14119,5
4331,9
10295,9
1942,7
16575,9
13404,1
861,3
9275,9
17033,6
4134,6
11803,3
15408,9
17420,5
16351,4
4131,5
18532,2
12057,9
11349,5
11486,6
5457,0
6079,8
12453,7
18814,1
18263,7
12158,4
15735,9
15830,0
15125,3
11905,9
12298,5
2011,5
3373,4
10335,8
10692,6
14527,1
12773,9
1289,1
1447,1
19583,0
19567,1
14139,1
13757,6
5462,7
19600,7
19520,6
19702,5
19166,5
7657,0
4920,1
10345,2
8417,0
17160,8
5208,3
687,3
16913,0
13223,6
8080,1
18537,2
9486,3
6094,8
7692,6
11088,5
3103,9
2440,9
7124,7
17228,8
14031,5
14536,3
446,2
3915,7
15787,8
19493,2
17618,1
6587,4
226,1
11151,2
5558,4
11971,1
186,0
14680,9
14559,9
11069,4
2535,1
1932,0
2032,4
1252,1
5509,3
5074,5
13900,7
14523,1
1881,0
269,8
1630,7
17958,1
13383,1
16152,5
11084,2
1695,8
19642,7
14821,6
3262,3
1445,1
16436,3
9949,7
18050,6
6901,6
19169,8
719,9
8597,0
6855,1
18678,3
8263,6
14520,8
11874,5
14079,9
17082,8
7243,3
9018,6
16732,2
12100,4
16691,5
19800,5
4820,1
11001,5
13907,5
19942,0
11669,4
15916,5
10878,4
2985,6
8112,7
8467,7
18931,6
336,4
10165,8
19363,4
12768,1
3968,2
910,8
18380,1
15632,1
16279,5
3129,8
5447,0
6129,9
5850,2
7446,5
11949,3
8519,3
314,3
11737,7
1134,7
10938,0
15588,8
8347,3
5592,2
18108,5
19727,2
17270,8
10997,1
721,9
9104,4
19741,0
870,0
6751,3
16881,1
1756,5
1117,4
11601,9
2828,2
14996,2
18031,7
13878,6
6992,0
13778,9
6771,9
16526,2
19145,8
3435,1
6622,6
12852,9
14806,2
10623,8
1848,8
2696,2
1717,5
19456,6
9259,4
2786,6
14154,9
13409,5
3791,4
3871,2
1806,0
17888,7
19692,4
13304,9
18074,0
15549,5
3303,6
19497,5
16061,6
15198,0
17888,6
10655,5
8924,3
9940,8
3924,5
9783,2
4485,2
12629,1
13233,4
12901,9
191,0
4917,4
5831,8
10160,9
13682,7
12391,8
1874,9
9062,3
4763,9
10234,1
9221,3
11410,1
14519,3
1051,3
12225,4
9765,0
11382,7
12580,6
11989,1
11939,5
18489,3
307,6
3359,4
3176,9
1251,9
5366,4
17901,3
6226,3
14330,3
4891,1
4992,6
1961,8
12497,1
19247,9
10848,4
13255,9
4567,8
16079,5
6513,7
15235,7
11755,3
11151,9
16567,2
3358,4
9590,1
10988,5
7678,2
5698,1
1273,6
11241,4
17480,1
9497,0
9107,2
11273,7
8002,4
4247,0
9220,5
19738,5
10703,5
15472,8
16654,9
17570,9
12392,3
11956,2
15641,2
13998,9
6305,3
18782,7
12721,4
6995,2
12427,6
13782,3
2230,8
6511,7
16512,3
9461,2
4765,7
13272,4
5552,6
627,5
11989,2
13780,0
6589,3
2044,7
13171,0
18725,7
5884,4
8185,5
249,9
19309,2
17358,6
9175,4
16260,2
2672,3
7279,0
8662,3
1987,4
16474,7
12948,8
13026,8
2773,2
13159,6
9878,9
10178,4
10377,4
7347,8
1008,9
3783,3
4298,1
4668,5
2052,9
1716,5
310,8
14391,5
1260,0
13157,9
11460,5
16968,2
14011,6
2866,1
14365,5
5898,5
18395,8
6251,0
4939,4
4006,6
1625,4
10956,9
17274,4
6078,5
8923,9
3961,1
18888,4
8806,8
18103,8
13558,8
6686,1
1587,5
9803,8
17280,9
10350,6
18816,6
11454,0
15849,2
6837,0
1449,3
5454,2
9424,3
4117,5
8869,7
10850,3
18412,7
14343,9
6845,8
4624,2
8848,3
16549,2
13136,5
589,5
19205,1
6509,1
7693,8
9454,9
16455,8
11708,6
12942,7
19964,5
16652,1
9968,0
2462,9
9460,5
1015,9
9275,8
13269,0
406,6
7384,2
11268,8
17369,1
11795,3
4485,2
8901,2
2618,7
9603,9
6928,5
5368,1
4621,4
14719,5
11126,3
7566,7
12306,2
15086,5
17387,6
18850,5
18323,0
18019,9
9890,0
8095,8
12719,7
10283,0
18279,3
14231,6
14698,3
17457,7
5184,3
2402,8
4895,4
11404,5
15161,1
9343,4
10637,3
1956,3
7023,8
14062,7
14333,2
3907,9
807,4
14031,7
4827,5
13699,5
4524,7
15193,3
16223,5
18668,2
5313,5
13598,9
13058,3
17141,3
4887,4
3854,3
12458,0
14536,4
3558,4
9772,1
17345,7
3575,6
2418,9
4198,7
1001,5
7119,7
19229,4
9673,2
5316,8
16244,1
16806,5
11873,0
4266,8
7549,7
19094,7
10589,1
1657,1
18925,5
6763,1
19459,7
3164,0
18437,0
8479,7
5737,0
19601,4
17831,5
6009,9
16991,4
4552,7
18148,5
9417,5
9221,5
2671,7
6519,8
3962,7
12734,7
13122,1
19561,7
3722,9
4906,7
7263,3
13699,7
11088,3
808,9
9170,1
16260,9
17109,1
10693,5
7701,1
17600,2
18581,0
14191,8
19190,1
17356,7
13704,7
2123,9
11533,9
16608,4
14448,3
14586,4
1814,3
13001,2
17490,9
16508,4
19630,4
13380,8
15406,0
2931,3
13567,2
14038,2
12317,9
2971,6
2017,9
2415,4
19480,3
1609,3
717,9
19945,5
12662,2
6782,1
1048,5
11618,9
8307,7
7905,7
9993,1
10338,4
5578,8
13834,5
18004,7
6548,1
7381,7
2941,3
5695,2
6401,8
15179,3
14456,8
13097,9
6197,2
5450,8
17937,9
17396,2
8378,1
1881,3
6799,2
14597,3
13675,1
4586,3
8430,0
2345,1
16459,7
9548,5
5877,3
6785,3
15833,5
4922,7
18714,1
4686,9
14407,0
18286,7
12205,0
13179,5
18443,7
16524,1
18173,4
16,7
13374,3
16848,8
18211,8
5956,1
16473,9
4815,5
19235,7
2843,7
15972,6
17353,5
1094,0
6124,5
19579,2
1404,6
3982,6
12515,6
15790,9
12205,7
12748,7
3092,3
13971,9
14616,5
4933,8
4926,6
3969,6
2965,7
4319,6
8975,3
7108,4
9141,1
16428,6
1810,0
10273,4
9021,0
18293,7
6364,9
2581,6
691,5
931,9
13128,6
14226,5
13861,7
15475,0
3406,8
8339,8
17416,4
17695,9
8579,9
3121,9
18257,0
15946,3
3748,4
277,8
18243,2
11563,5
6792,6
13918,3
10374,9
4675,7
1170,6
8681,7
10717,1
12450,7
10680,7
10068,7
2462,6
13650,0
287,7
18291,1
1161,4
16513,8
2363,9
5983,0
16527,7
8207,6
14758,7
244,4
17310,2
3178,2
2176,6
5002,7
886,9
19782,9
13721,1
12142,3
2654,4
11984,2
17755,0
7135,2
320,2
4654,1
16131,9
10770,0
6553,8
11559,0
9009,5
13482,5
7498,1
6636,9
7362,6
16395,6
16578,9
2537,3
19226,5
15216,5
18613,5
3009,2
14209,1
15675,9
15029,0
2077,7
13907,7
3867,0
16152,4
4873,2
8635,0
297,1
13095,3
9036,1
1015,4
1384,6
8745,0
18734,2
17653,6
1260,0
7701,2
10401,5
15519,0
11864,1
15681,1
5543,8
18265,7
12488,9
10079,8
10744,4
3809,8
7206,5
13746,2
15995,3
16035,6
11671,2
13210,9
17793,8
5197,9
15553,4
7452,2
8718,6
14859,8
2172,4
13158,7
16663,5
19053,4
11085,2
3981,8
5247,2
10553,9
6135,5
5573,3
13731,5
7189,4
14541,4
10878,9
11087,8
13667,4
2776,0
9311,8
7697,4
14629,6
