ID's,Predictions
11122,0
2971,6
9719,7
14017,7
8314,9
9628,5
9354,1
11492,6
3345,7
18870,6
15357,2
561,8
6261,6
1737,7
9096,2
19938,4
12682,5
11723,2
12098,0
9126,9
13389,6
8266,1
294,4
11434,4
5330,3
4655,7
17493,8
13460,0
3771,5
8563,8
17558,8
1164,0
9475,2
12388,7
13969,3
8434,1
19184,9
7262,2
1541,4
2765,4
10306,9
4491,9
3083,9
1857,2
769,0
17806,8
2972,1
18256,1
5599,1
18653,6
5275,6
6571,9
5072,2
9631,7
11245,8
14706,8
5463,2
7450,2
11095,3
1313,7
7847,9
17454,4
9166,2
9930,7
3285,0
3095,7
16704,7
18705,1
555,4
5432,0
1386,2
11239,9
10619,6
6854,3
10196,6
16033,5
7637,1
12962,9
14940,6
10618,0
3793,4
7373,2
2513,0
2327,5
8809,8
18549,1
19692,9
6452,6
7642,8
14435,7
992,5
5424,0
4381,6
19558,1
4782,0
7460,6
19462,0
2983,0
14182,9
2523,3
9677,4
10292,8
15089,4
4581,2
11907,7
5609,4
18385,8
17771,6
11375,9
17414,5
9957,2
12955,6
1220,1
13163,5
13289,4
12537,6
9810,6
9455,3
9063,6
834,5
1724,7
2413,3
9505,3
4498,7
2105,8
2568,4
9330,5
16593,4
4911,6
18604,7
16617,2
792,4
14195,0
13901,0
15762,6
19494,9
18550,5
8526,7
15898,0
1214,9
15346,4
212,5
1658,2
12270,2
14029,8
5024,9
13039,8
5141,3
18178,3
5988,4
13777,4
5578,0
15051,5
3845,0
11882,5
14247,4
11484,8
378,7
3293,5
19713,9
11630,9
13660,9
16608,3
737,4
16619,0
12470,4
17095,8
16117,8
14779,5
18272,6
17643,3
7271,5
17132,9
12178,8
19935,3
14490,8
13863,2
1823,4
6852,4
13072,9
11133,5
15111,2
6519,4
1777,8
17606,3
14772,8
13621,9
11859,3
18161,8
9496,2
7490,4
8893,1
2989,1
8343,0
17709,4
11914,5
8998,7
2722,1
4656,9
17709,3
4133,4
19253,4
1242,8
8539,9
1831,4
17953,4
7246,3
18302,3
3232,3
3758,8
5997,2
18739,1
10972,2
15368,2
1824,6
10683,0
4060,1
404,4
18105,1
11017,0
3845,9
11384,6
16448,9
9491,8
13112,7
11785,0
968,8
368,8
8424,6
2242,1
3083,4
13322,5
1469,7
4725,3
4259,5
3622,0
10292,2
17207,4
3431,1
4151,1
4213,6
15235,9
8989,2
779,5
15351,5
11042,8
19276,8
5534,8
3306,5
2902,8
13391,8
3718,6
21,9
1500,3
9034,0
15799,6
3641,7
191,2
13306,1
13414,9
8587,3
4662,4
4326,7
9065,1
10471,6
12641,0
9196,1
12726,6
15651,2
8536,6
19095,9
12944,2
6273,2
6284,3
8817,5
18062,2
8414,3
17127,9
16846,1
17952,0
11539,2
13993,6
13451,2
14692,0
18120,9
13334,1
7903,7
15629,1
17740,8
1014,7
10860,7
17438,2
1764,8
6009,6
9604,2
16012,5
667,2
3370,7
5976,6
17778,4
8613,6
5599,6
3650,9
12349,6
9894,0
3190,9
15345,9
8789,8
391,7
17459,1
2650,9
13600,8
14317,1
18768,7
17193,3
15563,7
6895,9
17543,1
1531,7
5481,1
10874,4
19932,6
6163,3
5264,9
17615,9
15890,2
18807,9
11767,5
8071,4
15540,2
2908,2
4712,5
12190,5
19899,5
19787,2
10150,6
19119,9
4491,3
13919,5
14168,5
8593,8
17358,0
16607,6
4613,8
11426,8
16609,0
8183,0
17725,0
8401,1
3727,7
13703,6
19187,0
10218,7
393,6
15992,5
9035,8
9716,8
8795,5
581,1
14330,3
10131,2
132,6
19222,6
14984,2
3385,0
3770,6
2268,1
975,5
7605,7
7213,1
11455,3
2835,6
2738,3
9549,0
4134,8
6833,0
8353,4
15690,7
1909,7
14496,9
12062,0
9850,3
1963,9
5153,8
10481,7
966,8
889,0
19445,1
6461,7
6166,9
16006,8
11381,6
16344,6
10940,8
11258,3
7280,8
1067,2
11115,2
9018,9
15753,7
14178,3
15187,7
4607,1
3985,7
10284,4
19563,9
14554,8
4538,2
18746,3
18608,4
6371,1
1726,6
5791,2
8458,8
17221,5
15738,5
17070,8
16740,3
9063,9
10165,8
14539,6
15572,5
4647,2
10002,5
10833,3
10420,8
6642,5
19775,4
10542,6
4357,8
15599,6
13201,0
2739,0
13231,9
9510,5
9727,5
10635,3
9964,5
17261,1
19254,0
11392,4
12336,0
11939,3
16676,6
9843,9
12823,5
2686,1
233,7
14429,5
18758,5
2272,4
17350,8
17273,0
3400,1
15371,4
4542,7
3523,4
18147,8
3291,9
2488,2
10892,8
1558,6
4690,0
6121,4
18660,9
12198,4
4439,6
17487,9
7520,2
5409,2
9670,5
12106,7
11934,7
7869,7
2956,8
10766,2
19768,0
10086,1
10435,2
16412,4
10255,2
9638,6
7756,1
11856,5
15764,3
3602,9
5062,6
11877,0
7244,6
6372,9
7105,1
19965,6
19146,4
12229,9
16956,8
7705,0
13894,0
12280,1
614,7
4050,2
16709,5
15722,8
15210,9
16742,6
3777,1
5906,1
1721,1
17733,9
3896,4
6941,9
13464,4
5246,8
8384,1
18961,3
15369,3
16475,0
13644,9
11108,4
8128,3
17459,4
18897,9
8168,8
6861,6
8990,6
13750,7
16988,5
2979,1
7065,8
4916,3
597,6
5622,3
18261,6
12164,5
1699,1
17100,0
13429,0
13796,3
4086,2
665,4
14605,9
17463,5
8419,8
15184,2
1069,6
5263,5
16109,2
7951,3
12919,4
1363,9
4508,7
1755,3
519,4
11736,6
10514,4
14688,8
7233,5
1102,5
597,3
13947,1
19657,7
12241,6
5781,5
10797,6
6256,0
10380,6
8780,6
6554,4
12664,0
9599,1
15511,6
4846,3
6605,5
10251,0
16043,6
12764,1
2986,2
400,7
19239,8
10416,0
3412,9
16440,7
1875,2
4298,8
3768,7
5752,4
12489,4
1353,8
6597,7
14691,0
4311,1
15307,7
10794,1
2934,2
16406,5
10394,8
17593,5
8940,1
17188,2
8325,0
10629,5
5141,9
3671,3
7292,7
15438,6
12231,8
18482,6
14511,5
11109,8
8444,4
15605,1
13026,6
9321,7
19648,3
5435,6
8493,2
6691,5
2763,4
3241,3
3057,4
16934,4
5574,2
5411,1
1587,3
10014,5
5920,7
11688,7
4409,4
5783,5
712,1
5406,4
12041,5
2433,2
3301,8
16654,5
11586,9
17463,1
5322,7
13932,5
5257,1
13733,9
13368,6
9777,6
11249,8
12881,4
9587,1
8791,6
8705,4
9258,9
7833,8
19270,4
14245,9
19037,2
15754,7
9280,6
12577,4
2514,2
3969,5
19668,6
4566,4
2196,2
17173,4
19859,0
11345,2
1309,3
864,8
12055,0
5389,2
19747,2
11716,6
11978,5
3003,4
14174,8
13772,2
17615,9
7959,1
11980,0
19095,0
6581,8
16805,4
9965,7
11760,6
14922,5
946,8
18218,7
1564,8
7332,2
4944,8
16057,5
13877,7
10139,1
1308,5
19370,2
16770,1
3258,1
4811,8
6697,7
15775,3
11039,0
1439,4
11634,7
55,8
19708,7
105,4
3201,5
15184,6
669,8
12663,1
966,2
16691,7
18522,7
11656,0
15893,6
13089,5
16493,3
3632,4
5684,2
13266,2
18299,1
16940,5
104,6
2047,8
16529,4
17257,2
16682,3
19622,6
8837,4
15407,0
6382,5
18895,6
783,5
370,6
15908,6
486,5
14500,6
3196,7
9552,6
2261,8
10813,4
9148,7
8572,9
15008,1
13085,5
16622,2
6843,4
1105,2
17770,3
10441,9
9719,9
18051,1
2691,6
11864,6
1996,8
1425,7
16378,1
6849,9
3247,9
18976,3
1490,3
17608,6
18971,2
19448,9
14310,0
17216,6
15401,2
12884,4
18824,5
4795,0
1646,3
16142,8
14306,7
16824,6
5956,4
13928,7
9721,1
11157,1
2367,0
6696,1
5190,6
4663,8
7062,5
4331,5
19418,3
11880,2
16246,2
3262,5
13320,6
18491,0
7036,0
19131,5
4677,6
7972,0
15329,0
4264,6
3133,2
11612,5
17849,0
18595,8
14158,0
9735,8
1689,8
9763,7
7727,0
7764,3
19925,9
13003,7
818,3
14439,0
15077,6
4521,9
1124,9
5660,7
5641,2
17513,5
1702,4
18385,7
11139,5
15702,0
6523,1
12397,2
8111,2
2401,6
9481,2
10067,8
13376,4
13824,5
13444,2
12879,7
16112,7
539,4
10974,9
13846,8
5615,3
16016,4
2956,0
8077,7
3722,5
12059,4
5087,9
10338,9
2170,8
3391,3
6942,8
18000,1
13806,5
14792,2
12809,0
14855,8
9108,5
6458,5
2756,0
6853,2
7709,7
18320,6
19475,6
12847,4
17352,4
7297,5
16256,6
3203,0
6499,6
5173,9
17273,5
11650,2
9173,8
7382,1
19915,3
801,4
8234,1
13897,1
15197,0
19733,7
9969,9
3201,8
16733,8
9972,6
583,8
12719,9
3377,8
14855,3
3401,8
13636,0
19569,3
15738,4
6772,3
19731,0
10131,3
788,9
16184,8
2889,8
9569,0
10141,4
19656,4
11934,0
9769,5
7612,9
18876,7
16205,4
13934,0
10095,3
4240,9
18706,3
10748,1
5298,3
1861,4
14142,0
7320,1
11367,2
17482,8
5247,7
1734,8
4663,2
5909,1
19800,3
12818,0
17064,0
8163,4
18454,5
13358,7
6668,2
13016,5
8001,6
9921,5
2191,3
8859,1
8872,4
19230,6
18847,6
4922,2
4392,3
19567,4
13541,4
19551,2
19381,4
15015,3
3227,0
2024,3
16713,0
2486,0
1155,7
10082,5
4477,4
18569,3
7086,6
2317,5
3621,5
4491,3
15916,9
15248,7
2511,3
9546,4
15612,7
7848,1
14274,2
17677,0
2465,2
16304,3
15669,4
11294,1
3175,0
7849,4
12473,7
9425,2
12222,6
8444,5
8210,9
2759,9
16091,2
2,8
17643,4
8190,0
15248,8
5773,8
12786,3
18952,5
15037,5
1885,7
7060,3
16331,7
7844,3
13450,2
9491,3
18722,6
9268,4
9139,0
6791,8
7171,2
19115,3
17253,7
93,1
2987,2
12847,5
9967,8
16218,3
10452,9
8627,5
4947,3
6651,8
3144,7
19971,0
16460,2
8959,5
8297,0
6694,8
15835,8
19257,7
3346,4
19532,3
11340,9
244,8
2625,0
3849,3
9597,1
7737,4
14024,8
12000,3
8333,8
17276,7
7310,6
2399,4
4640,4
19344,8
10391,2
17853,9
10892,5
11197,2
13050,2
3374,3
12911,5
8847,2
14785,2
10960,0
13535,7
8234,6
10503,8
5122,0
9852,3
5387,5
7631,6
7226,2
5108,2
18608,2
2110,0
957,4
7146,0
560,1
1312,3
18205,7
11595,5
5374,8
2651,9
10006,0
9933,2
16172,3
2877,8
4083,1
745,3
8749,7
17325,0
18680,2
17323,8
17994,6
1725,0
12213,1
9528,0
14162,4
8853,8
7187,4
32,8
14893,0
14408,3
15160,0
3414,8
17540,1
19510,1
12120,5
1543,1
271,7
5295,9
14963,9
11580,3
19093,1
12597,2
12045,7
13603,6
9937,6
14830,2
6722,8
8201,4
4144,3
5606,9
6766,7
17114,8
15928,8
1648,7
2130,4
14392,3
10588,3
4366,7
1506,3
18542,4
19300,8
15222,2
12363,3
19613,2
11795,5
9858,3
12616,9
4136,8
13478,2
11161,6
2689,9
2810,1
11663,4
6152,3
12,6
11162,5
7999,0
7219,9
5328,0
3621,0
11665,8
11314,6
652,8
16182,3
8812,3
3790,2
15659,2
1645,3
10435,9
3688,6
7689,5
1379,6
4243,7
10237,0
16330,4
19037,6
5611,1
12516,0
13886,5
13716,0
5912,5
6449,8
1725,5
15870,4
9304,5
7522,7
13663,3
4784,8
9472,4
17616,3
10055,4
12676,6
7446,0
4725,5
14769,6
1409,5
8205,4
16365,7
256,7
18105,1
15704,8
17807,6
2990,5
1195,3
1244,3
11415,0
6766,1
11662,7
16210,6
17690,9
10313,6
2402,5
16880,5
19783,9
13275,3
14915,5
909,3
15806,5
372,2
1344,7
8515,1
2431,4
19168,8
10585,2
15462,5
1695,8
1907,6
17164,7
1019,3
11457,9
1403,8
17810,2
8855,1
5868,9
10839,6
10,8
6330,2
15061,4
9230,6
19209,2
7464,2
14746,6
3003,6
7195,5
19472,4
13662,1
13739,2
15588,2
1789,9
19420,8
7598,8
4838,6
5872,5
11367,1
4299,9
17357,2
7083,7
5494,1
11317,9
19790,8
3129,9
104,3
7433,1
7689,0
3567,2
17565,8
4644,2
14966,7
11330,7
4394,8
3534,8
12388,8
11319,8
6475,0
18158,4
14728,4
12006,1
16150,2
446,3
108,0
3239,8
5931,4
4053,0
13746,0
1245,5
19104,9
13839,4
12856,2
5105,6
2922,3
2513,8
2801,0
13895,4
6981,6
8221,4
6038,8
15082,5
14648,2
364,2
1800,5
14110,2
5958,1
9096,4
7436,9
12638,9
179,6
3873,9
17570,6
15455,3
17157,6
12797,3
4460,2
15316,8
352,9
5344,2
4507,0
4830,7
11220,8
117,4
16865,6
4287,4
4477,8
6533,9
16627,3
12755,9
865,7
11173,3
5329,2
603,8
5756,5
11254,6
4018,6
5192,7
2015,7
9850,8
3380,8
3770,4
5829,8
1613,7
13147,4
15545,9
18263,6
5372,2
10538,6
148,3
1754,0
7378,6
13591,2
9371,4
12779,3
9795,6
19436,3
5692,2
4218,5
4803,7
18761,8
11672,8
3182,4
11009,6
14328,9
19544,0
2586,2
2648,9
7313,0
18101,1
12544,1
7407,8
17254,3
15234,9
19958,5
15012,4
9735,6
13425,5
15698,6
15321,6
12646,7
19624,7
4893,8
9476,2
17270,5
18642,8
4382,5
1785,6
13030,2
11735,5
16679,7
10245,4
2597,2
17064,5
324,7
15160,6
12614,6
986,5
19502,8
760,5
11885,5
9228,7
17290,4
5499,4
364,6
19797,3
8027,8
13532,4
14408,2
16105,7
7939,0
13936,7
9261,2
15863,0
12561,0
10447,9
14172,7
11878,7
12411,0
19465,6
5448,1
19642,3
2107,1
7928,7
15234,1
19317,5
16310,3
19213,3
13528,6
13313,2
1559,7
18125,1
15167,5
15343,6
5830,3
7523,8
17009,3
18074,0
15524,4
13285,0
10973,2
3006,6
4302,6
17472,5
4611,1
9372,8
14080,1
15082,1
14641,9
10093,3
8378,6
1597,4
11600,2
3747,5
13879,3
19054,9
13017,9
18964,6
7432,3
18890,4
4725,2
10437,5
13269,2
13092,2
7002,4
6131,4
13261,5
12612,2
4537,8
13091,8
2335,5
4321,4
13254,0
19369,2
559,0
713,6
4593,6
15184,5
15261,9
256,2
14574,0
37,1
10264,0
12697,7
8652,9
15930,6
1832,2
15517,4
5167,0
432,1
4151,1
14912,1
6411,9
18135,1
256,8
671,5
489,9
6889,2
11906,8
18480,7
18066,0
12603,6
2460,9
4529,1
1975,4
3216,6
14267,2
9581,0
4515,6
12048,4
9776,0
2963,6
6786,5
13866,2
6200,5
17360,5
7345,8
45,7
1193,8
4512,1
16630,0
19603,1
8983,9
636,9
3775,2
2421,1
13025,6
9280,2
4183,8
11351,1
17096,6
5323,2
12888,8
3644,8
16142,3
7773,0
10778,4
12501,9
14409,3
2108,6
3614,1
10251,5
11678,2
14367,8
4332,1
12002,1
15700,5
13769,7
6963,6
7838,4
12399,2
12243,9
1845,6
13942,6
16766,1
4112,6
12780,4
15690,9
10088,3
1509,3
12404,6
1578,2
17263,5
18546,6
14106,4
9840,9
12931,6
1359,5
4242,5
16464,5
19116,9
2709,2
18806,8
12791,0
17051,6
18880,7
3499,2
11690,3
8080,4
1189,2
13908,4
12751,8
14714,1
1025,2
71,6
5546,7
2685,4
9385,3
18232,3
10576,3
2022,8
15831,2
12940,9
17682,7
4102,4
17288,6
3026,3
6709,0
5969,2
2620,1
2646,4
4865,4
2289,8
7370,5
13854,9
9677,8
11343,7
17824,2
765,8
12671,5
16158,4
4092,4
12975,1
9341,0
12334,7
16077,1
15835,5
2666,4
5968,7
7641,4
18565,2
9834,1
3888,4
840,6
13873,1
10846,3
5899,2
565,4
6005,5
9156,9
10474,9
9187,2
7226,0
9379,4
5890,4
13113,6
4311,6
11446,9
8848,1
19366,6
6083,7
12598,8
16940,6
19403,2
2580,0
13844,5
9553,4
9386,2
19522,6
14635,7
671,4
777,1
3022,3
18244,6
19523,1
13817,7
14260,2
1074,1
9908,1
9475,5
12878,0
15120,4
1986,1
10825,0
9193,7
17430,3
2176,2
18722,2
10047,5
16884,8
18617,0
4608,5
11906,2
7234,1
6610,6
10524,2
16984,7
13411,4
9180,7
15225,9
10073,3
4483,8
5901,8
6129,6
18138,7
18848,9
10415,6
4482,9
9686,5
7400,1
6806,9
10516,6
7396,3
7338,4
9950,5
12500,2
11545,7
5241,7
4695,8
11530,1
14312,6
18972,4
14318,4
18166,8
19904,5
11324,2
3218,2
4016,9
2837,8
16312,2
7034,9
7309,0
14379,5
4239,8
12128,9
15856,7
9611,6
4150,8
11109,6
1446,4
11936,7
11036,3
6468,4
14021,6
4175,0
15390,1
5080,1
15471,9
14893,1
17248,4
16009,9
6217,9
5672,4
1502,5
1410,3
3770,8
10097,3
4001,1
19867,4
598,1
10976,8
19425,9
6391,0
16450,2
14908,3
11590,9
16279,6
2750,2
9916,4
6806,5
6429,5
8123,3
18015,9
6452,2
17158,7
15456,7
4019,0
12419,9
929,1
19396,4
6264,3
7973,1
9697,7
11136,7
19203,5
1184,2
16911,3
916,3
3574,0
3319,5
17790,8
17625,3
5206,5
19517,7
17182,0
17907,2
4928,7
16105,1
2888,3
2690,8
4091,9
13960,4
690,0
1495,5
11085,2
17276,0
10720,6
5873,6
4503,5
11720,0
13964,4
897,4
17094,2
3695,3
2686,7
5778,3
15150,1
16799,9
9663,3
4180,2
4262,8
2515,2
11236,6
14104,0
6616,8
17376,8
4370,3
18157,0
19945,9
3816,6
1756,3
2373,6
2576,7
4184,0
2397,7
12674,3
10326,6
10546,9
4535,9
14599,7
9168,2
17118,7
632,7
13280,3
14746,4
4268,3
19285,9
18047,9
15321,2
10207,2
5591,7
16226,9
1054,5
8572,3
13579,0
19466,6
10583,8
8007,0
15903,6
9784,9
4261,3
2389,8
19937,5
13939,7
11219,8
9399,9
544,6
2239,0
10559,6
2627,2
6618,7
12123,9
6780,3
8015,9
3130,6
16480,5
14831,2
2708,3
5397,0
11528,9
16840,8
5914,0
4368,7
11179,5
12076,0
18321,7
13948,7
17530,6
13824,8
4299,4
14120,0
8118,2
10756,3
7953,4
4784,5
15185,2
9024,0
14674,8
17845,1
11708,8
1159,9
386,9
7192,0
10745,3
9910,5
3409,5
17073,6
13180,5
17336,0
6142,6
5967,7
7205,4
16006,8
12109,4
13034,9
2484,3
1854,1
11631,8
19615,1
2597,0
7829,9
8186,5
3983,4
6684,8
10383,5
17040,4
12004,9
12103,4
6312,3
7938,5
9954,8
19669,8
9777,1
3563,6
5041,0
11292,0
8026,2
13923,8
19628,2
17424,7
18657,9
3629,2
2114,8
1677,8
3094,9
2284,9
5052,6
17973,1
18904,9
12047,3
694,0
15588,3
13055,4
16080,6
6704,9
7368,9
1971,6
14593,9
8055,9
11441,0
14677,6
1868,3
18055,8
1728,1
7632,6
12043,1
6403,5
15732,8
18526,0
9340,5
6184,9
253,1
4102,6
3542,4
19159,9
6212,9
4637,4
11525,8
11471,5
12500,1
15247,2
10532,2
13518,5
6476,7
19532,3
19743,0
1004,5
10286,8
4717,3
3271,5
12714,0
209,4
5539,4
16537,1
19977,8
8606,6
11616,7
1284,2
3148,0
768,6
5607,5
19586,2
19171,1
18594,5
7399,0
358,3
849,4
7498,0
4522,0
18928,0
12773,7
18215,5
17856,4
9628,2
329,8
5851,9
7032,8
15326,5
5266,3
4354,3
15082,0
4722,2
17772,4
8911,5
3235,5
4576,3
1100,7
8864,0
8708,2
18916,3
17165,5
14439,3
19907,0
11750,8
9781,3
4995,6
17885,6
11986,5
12510,3
19464,6
9268,3
502,0
9531,3
8009,9
17007,7
11542,8
17434,2
17713,2
13435,2
4114,9
13568,5
3367,4
8095,2
5141,6
3951,7
14887,7
1573,3
13359,7
19018,3
2768,7
5302,1
13746,6
1211,0
15445,3
15815,7
1160,2
7041,1
18767,7
10846,0
5876,2
19924,8
12889,8
13882,0
14738,7
1095,2
5901,9
8215,6
12911,8
14123,8
1079,5
12510,9
19231,2
18344,6
1473,6
4888,6
4979,8
1212,1
9001,4
13248,4
419,5
15608,9
3659,7
5283,6
10715,4
16165,8
1340,7
14805,7
10584,9
14780,0
5137,5
17745,8
591,6
526,3
7855,1
10695,9
1292,9
18038,8
16571,3
19142,7
8625,1
6431,9
15926,2
11704,9
437,1
10780,2
17216,4
8988,5
8953,1
5794,3
3574,6
16301,7
684,4
4233,6
16961,3
12997,0
8007,4
16611,5
2328,0
19115,1
9019,1
16814,5
9255,4
18093,9
5782,6
1234,9
5205,4
1420,5
17152,3
9596,7
19488,6
4355,4
19689,7
17922,3
17715,8
8261,0
13765,9
5944,0
7126,0
16864,5
5263,8
15300,3
2793,4
2892,8
1198,3
18756,4
18276,0
1883,1
797,8
8209,6
8235,4
16538,0
15257,3
8050,9
5947,9
9617,8
1892,2
3424,2
9450,0
13418,0
2015,7
4833,8
9894,3
15942,0
9065,4
565,0
7412,1
18402,8
10077,7
10315,2
12834,9
2314,1
4412,7
3883,1
11384,7
10051,2
8216,1
11695,1
7902,2
13187,9
17573,4
12288,4
14210,3
6884,2
19541,0
10559,7
18125,9
3688,6
14114,7
5369,1
11938,4
4023,6
15982,0
17100,3
3967,9
7423,4
6450,5
12213,3
3215,3
390,5
19421,6
232,6
19515,9
7634,2
11498,2
10916,4
233,4
1391,6
11084,4
9447,9
14184,6
11882,8
14838,4
17273,2
7902,0
12879,1
17129,6
9911,3
427,8
731,3
799,7
7025,9
14481,8
7624,9
14961,4
18922,7
8232,3
3367,5
13262,0
5229,0
18799,7
13747,5
19333,1
4261,2
3466,2
13785,8
3088,5
13015,6
1115,5
4578,9
2590,8
7372,0
3573,0
2978,0
10639,6
9422,0
10858,7
4975,7
4925,6
10786,0
19814,0
14716,1
1995,4
13844,3
3891,9
15522,5
7145,1
8498,2
9554,3
2102,9
3030,7
8524,7
8107,8
16626,1
18268,9
14935,5
9624,1
15823,8
7863,5
3109,3
18570,0
12482,7
1550,9
646,6
13407,8
12700,0
537,3
14166,2
6572,7
234,3
14067,0
9696,5
14150,3
17758,6
1909,0
12150,2
80,2
2083,9
13378,7
15217,4
18074,0
17140,5
2670,3
3751,3
11744,5
5261,8
14691,5
6852,3
1494,7
17285,9
672,3
8630,3
10268,8
444,2
9157,0
11982,6
8655,4
18582,9
2287,9
11957,6
4008,7
11696,1
9104,2
496,0
1463,5
12459,5
16877,9
17810,5
9884,0
18177,8
2723,4
17042,6
4761,9
7630,5
16375,3
8741,1
4350,9
207,6
4190,0
1883,7
2886,4
16861,7
8953,6
8381,4
13795,8
17139,4
9638,3
4931,6
9855,1
5724,9
12420,0
4060,2
4765,3
19996,7
6553,0
7378,4
18073,9
17700,1
7130,9
3186,0
5789,4
16122,8
17529,4
7942,4
7548,1
16944,6
18296,5
18248,2
296,3
2409,3
1461,7
2268,9
17378,3
6554,3
16391,3
18899,9
17801,7
18700,6
7358,3
17671,7
17502,1
7637,1
660,8
8907,0
6922,0
11953,5
18913,3
3970,8
3407,2
9046,1
14547,9
4760,8
18281,8
13465,9
4087,9
7607,2
4019,7
815,6
12563,0
13292,1
16158,1
922,1
12929,2
14925,7
17648,1
10979,0
2722,9
5355,0
13301,5
2550,6
11141,7
18057,3
11284,4
18050,5
1384,0
8252,6
7238,0
6026,5
10482,3
13801,2
16120,4
15580,0
8664,1
17342,2
493,2
16465,6
6999,3
13833,3
2970,3
11,6
15551,6
17145,3
3185,8
16409,5
1806,5
5664,7
14126,7
12894,8
5154,3
13767,7
15226,3
1525,9
760,0
16978,3
13880,2
1055,9
10046,4
3083,6
15678,4
12108,9
9650,8
5957,5
5255,9
9411,4
16344,5
9691,2
18214,7
3395,9
1203,4
19194,1
19476,6
3044,6
7272,0
3514,2
9990,6
6192,5
10767,4
16528,1
7507,7
4857,9
12118,1
17761,7
3146,4
17177,7
5756,1
4414,7
17494,4
3937,9
3963,5
5897,3
8974,2
14377,9
17500,9
16056,8
1750,0
4027,9
11528,8
5745,0
9679,8
5938,0
12150,2
13406,8
19781,6
17743,8
4853,4
18325,8
3148,4
16243,2
7933,7
9436,2
17669,4
6474,8
14679,9
11228,6
770,7
1843,6
73,6
18044,6
16059,9
8000,6
13273,3
16121,5
331,7
17805,2
7512,2
4931,7
12742,5
13426,8
5113,1
8419,9
2881,1
13145,4
13556,9
19249,5
2575,6
12714,5
6185,3
8656,2
5741,1
16661,6
65,9
4262,2
5704,4
15355,2
8594,8
12175,9
12696,5
6255,8
7441,7
14986,7
13350,6
14440,0
7960,6
17821,5
19762,1
13665,4
6629,0
13828,6
4541,0
7876,5
13311,2
14588,7
16648,4
12380,0
9877,0
17818,4
5097,5
18044,4
18738,5
6461,4
7044,0
5497,2
13751,4
9304,8
10426,2
11058,9
11260,9
18563,9
634,0
10057,8
13345,2
